product_id,name,category,brand,price,stock,rating,created_at
P00001,"Laptop 14"" 2.0",Electronics,PixelPeak,1399.03,138,3.7,2025-06-14
P00002,Portable SSD Max M,Electronics,ZenCore,805.93,211,3.9,2024-05-21
P00003,4K Monitor - Green,Electronics,Neutrino,522.48,261,5.0,2025-10-16
P00004,"Tablet 10""",Electronics,Voltix,985.75,54,3.9,2025-04-16
P00005,Portable SSD Lite,Electronics,OrbiTech,508.23,20,4.2,2025-03-12
P00006,Soundbar - Red,Electronics,OrbiTech,786.98,66,5.0,2025-09-07
P00007,Mechanical Keyboard - Black,Electronics,Neutrino,537.59,175,4.4,2025-08-30
P00008,"Laptop 14"" Plus",Electronics,Voltix,1187.46,188,4.6,2025-03-13
P00009,Action Camera - Green,Electronics,OrbiTech,502.12,312,5.0,2025-03-27
P00010,Soundbar,Electronics,Auralite,1340.90,171,3.7,2025-02-25
P00011,4K Monitor,Electronics,Neutrino,24.92,1,3.3,2025-07-13
P00012,Action Camera XL,Electronics,Auralite,636.73,124,2.8,2025-04-14
P00013,Gaming Mouse Plus M,Electronics,Voltix,787.02,127,4.9,2024-08-18
P00014,Bluetooth Speaker Plus,Electronics,Auralite,865.42,69,3.8,2025-02-23
P00015,Noise-Canceling Earbuds Lite,Electronics,Auralite,1339.39,30,4.0,2024-10-12
P00016,Action Camera - Blue,Electronics,ZenCore,1322.90,325,4.8,2025-09-13
P00017,"Laptop 14"" Pro S",Electronics,Auralite,481.53,252,3.5,2025-09-19
P00018,Gaming Mouse,Electronics,Neutrino,1402.13,15,4.1,2025-06-28
P00019,USB-C Hub - White,Electronics,BlueWave,1093.57,198,4.6,2025-09-08
P00020,USB-C Hub - Red,Electronics,PixelPeak,317.33,76,4.3,2025-06-25
P00021,Wireless Headphones,Electronics,BlueWave,377.20,248,4.3,2024-10-17
P00022,"Laptop 14"" 2.0 - Black",Electronics,Neutrino,833.21,336,4.4,2024-08-26
P00023,Wireless Headphones M,Electronics,BlueWave,697.05,225,5.0,2024-09-17
P00024,"Tablet 10"" - Green",Electronics,Auralite,667.70,163,4.2,2024-12-03
P00025,Soundbar Plus,Electronics,PixelPeak,739.53,60,4.4,2025-08-28
P00026,USB-C Hub Plus,Electronics,Auralite,1356.47,168,4.3,2025-05-06
P00027,Noise-Canceling Earbuds Max,Electronics,PixelPeak,1352.11,283,3.3,2025-03-14
P00028,"Tablet 10"" - Black",Electronics,Neutrino,128.34,35,3.7,2025-06-16
P00029,Mechanical Keyboard - Blue,Electronics,Voltix,1106.59,228,3.6,2024-07-15
P00030,Action Camera,Electronics,ZenCore,1027.70,122,3.3,2024-09-05
P00031,"Tablet 10"" Plus",Electronics,PixelPeak,648.45,63,4.6,2024-09-20
P00032,Noise-Canceling Earbuds,Electronics,Auralite,784.44,141,5.0,2025-09-25
P00033,Smartwatch - White,Electronics,ZenCore,61.61,203,2.9,2025-02-05
P00034,Bluetooth Speaker M,Electronics,Neutrino,853.91,68,5.0,2024-11-17
P00035,4K Monitor,Electronics,Neutrino,62.90,219,3.2,2024-09-03
P00036,"Tablet 10""",Electronics,ZenCore,852.45,143,4.7,2024-05-23
P00037,Action Camera Plus,Electronics,Auralite,1376.90,81,4.2,2025-07-11
P00038,Bluetooth Speaker Pro,Electronics,OrbiTech,725.66,199,3.9,2025-06-17
P00039,Portable SSD Lite S,Electronics,OrbiTech,546.80,347,4.0,2025-05-08
P00040,Gaming Mouse - Graphite,Electronics,Auralite,1297.21,13,4.4,2024-10-29
P00041,Portable SSD Lite - Graphite,Electronics,OrbiTech,1242.64,152,4.2,2024-07-14
P00042,Wireless Headphones Pro S - Silver,Electronics,OrbiTech,523.27,151,3.7,2025-02-27
P00043,Gaming Mouse M,Electronics,PixelPeak,1175.69,64,3.7,2025-03-13
P00044,Bluetooth Speaker Lite M,Electronics,Voltix,1425.09,293,4.4,2024-12-06
P00045,Gaming Mouse Lite S,Electronics,Auralite,486.97,130,4.9,2025-08-18
P00046,4K Monitor - White,Electronics,BlueWave,1390.69,24,4.7,2025-07-30
P00047,4K Monitor,Electronics,OrbiTech,226.26,18,4.5,2024-08-15
P00048,4K Monitor,Electronics,Voltix,748.05,53,4.6,2024-10-20
P00049,Bluetooth Speaker XL,Electronics,OrbiTech,215.56,184,3.8,2025-04-02
P00050,Gaming Mouse Pro S,Electronics,BlueWave,270.97,67,4.5,2024-09-21
P00051,Smartwatch Pro L - Graphite,Electronics,Voltix,394.22,130,4.0,2024-10-07
P00052,Portable SSD Plus,Electronics,OrbiTech,271.37,256,4.1,2025-04-13
P00053,"Tablet 10""",Electronics,Voltix,1433.70,23,3.7,2025-01-28
P00054,4K Monitor,Electronics,Auralite,962.86,218,4.2,2025-05-22
P00055,USB-C Hub,Electronics,Auralite,846.15,301,4.2,2024-09-15
P00056,Wireless Headphones Max,Electronics,Auralite,639.32,53,3.6,2024-06-21
P00057,USB-C Hub Pro,Electronics,PixelPeak,1371.22,39,5.0,2025-03-20
P00058,4K Monitor,Electronics,Neutrino,1368.99,30,2.9,2025-01-25
P00059,Action Camera 2.0,Electronics,Voltix,885.27,173,3.9,2024-08-24
P00060,Mechanical Keyboard,Electronics,Voltix,1462.40,337,3.9,2025-05-25
P00061,Action Camera,Electronics,OrbiTech,1259.30,115,4.0,2024-11-01
P00062,"Laptop 14"" 2.0 - White",Electronics,Voltix,132.35,103,4.1,2025-09-23
P00063,Portable SSD,Electronics,Voltix,289.75,137,3.7,2025-04-28
P00064,USB-C Hub S,Electronics,PixelPeak,298.11,228,4.2,2024-08-15
P00065,Gaming Mouse Plus S,Electronics,BlueWave,562.30,5,4.0,2025-07-05
P00066,Soundbar Plus,Electronics,ZenCore,146.53,79,4.3,2024-07-27
P00067,Smartwatch Pro - Blue,Electronics,BlueWave,631.64,279,3.1,2024-08-11
P00068,4K Monitor L,Electronics,Voltix,812.89,173,4.1,2025-01-17
P00069,Gaming Mouse M,Electronics,BlueWave,1042.31,272,3.8,2025-08-04
P00070,Smartwatch S,Electronics,Voltix,870.07,218,4.4,2025-03-05
P00071,Soundbar Pro S,Electronics,OrbiTech,1425.74,49,4.3,2024-07-28
P00072,Soundbar 2.0,Electronics,ZenCore,231.87,299,3.0,2025-10-19
P00073,Soundbar Max M,Electronics,Neutrino,317.14,169,3.8,2025-02-11
P00074,USB-C Hub - Black,Electronics,ZenCore,1337.23,118,4.6,2024-07-22
P00075,4K Monitor,Electronics,OrbiTech,1445.86,238,4.6,2024-10-23
P00076,USB-C Hub XL,Electronics,BlueWave,506.06,222,4.7,2024-11-13
P00077,"Tablet 10"" S - Black",Electronics,ZenCore,192.98,328,4.4,2025-06-14
P00078,Mechanical Keyboard 2.0 XL,Electronics,OrbiTech,1151.32,15,4.7,2025-01-21
P00079,Smartwatch,Electronics,Auralite,1203.52,337,3.0,2025-02-13
P00080,Bluetooth Speaker,Electronics,Voltix,1097.74,229,3.6,2024-07-03
P00081,Wireless Headphones,Electronics,Voltix,852.73,47,4.2,2024-08-10
P00082,Gaming Mouse,Electronics,ZenCore,317.38,154,3.6,2025-06-01
P00083,Portable SSD 2.0,Electronics,Neutrino,1131.97,239,3.7,2024-10-06
P00084,4K Monitor XL,Electronics,ZenCore,1389.73,253,4.7,2024-12-14
P00085,Portable SSD,Electronics,Neutrino,968.47,4,3.2,2024-06-10
P00086,"Tablet 10"" Pro - Black",Electronics,Voltix,827.84,3,3.4,2025-10-10
P00087,"Laptop 14""",Electronics,OrbiTech,772.23,46,3.2,2024-10-17
P00088,"Laptop 14"" Lite",Electronics,PixelPeak,1290.81,285,4.3,2025-05-01
P00089,"Tablet 10"" - Graphite",Electronics,Voltix,1101.99,335,3.8,2024-09-05
P00090,"Tablet 10"" Max",Electronics,Neutrino,1019.90,37,3.8,2025-09-24
P00091,Gaming Mouse Pro,Electronics,Auralite,415.47,320,4.8,2024-05-12
P00092,Smartwatch,Electronics,ZenCore,1145.45,202,4.1,2025-01-03
P00093,Bluetooth Speaker - Blue,Electronics,ZenCore,636.58,168,2.9,2024-05-03
P00094,Wireless Headphones,Electronics,Auralite,995.22,161,3.8,2025-01-20
P00095,Gaming Mouse,Electronics,ZenCore,92.53,147,5.0,2025-07-23
P00096,Bluetooth Speaker,Electronics,ZenCore,1493.82,5,4.0,2024-09-19
P00097,Action Camera - White,Electronics,ZenCore,129.17,48,5.0,2025-07-25
P00098,Soundbar Max,Electronics,Neutrino,1145.22,335,3.8,2024-11-27
P00099,USB-C Hub Plus,Electronics,Voltix,408.92,240,3.4,2024-08-13
P00100,USB-C Hub S,Electronics,Voltix,706.74,207,3.1,2024-10-09
P00101,Leggings Max - Silver,Clothing,AeroLoom,245.35,92,4.7,2025-06-24
P00102,Jacket Max XL,Clothing,Cotton&Co,110.77,464,4.1,2025-01-25
P00103,Socks (5-pack) 2.0 M,Clothing,Nordline,84.42,295,5.0,2025-04-30
P00104,Hoodie - Black,Clothing,UrbanTrail,106.25,146,5.0,2024-10-22
P00105,Basic T-Shirt Max,Clothing,AeroLoom,24.34,702,5.0,2024-06-10
P00106,Hoodie,Clothing,Nordline,184.13,548,4.2,2024-12-19
P00107,Jacket,Clothing,UrbanTrail,44.00,86,4.3,2025-09-28
P00108,Raincoat 2.0,Clothing,UrbanTrail,131.54,351,3.9,2024-11-23
P00109,Jeans XL,Clothing,AeroLoom,113.52,473,3.6,2025-05-11
P00110,Jeans,Clothing,UrbanTrail,104.87,396,4.3,2025-08-24
P00111,Chinos Pro - Red,Clothing,Nordline,195.07,425,5.0,2025-09-05
P00112,Polo Shirt,Clothing,AeroLoom,121.06,234,5.0,2024-05-14
P00113,Jacket L,Clothing,AeroLoom,29.28,647,2.8,2024-11-06
P00114,Raincoat,Clothing,AeroLoom,43.81,761,4.8,2024-09-12
P00115,Jeans - Silver,Clothing,PureThread,34.16,318,4.0,2025-08-25
P00116,Jacket,Clothing,AeroLoom,140.53,148,4.5,2024-11-14
P00117,Leggings L,Clothing,Seaside,18.10,45,4.9,2025-04-24
P00118,Jacket,Clothing,PureThread,223.66,88,4.2,2024-05-26
P00119,Sneakers Pro XL,Clothing,Meridian Wear,185.79,331,3.1,2025-08-31
P00120,Basic T-Shirt Lite,Clothing,PureThread,75.34,520,4.4,2025-10-07
P00121,Hoodie M,Clothing,PureThread,52.36,701,4.4,2025-01-24
P00122,Jeans,Clothing,Cotton&Co,35.78,525,4.2,2024-09-19
P00123,Polo Shirt 2.0,Clothing,AeroLoom,235.50,799,3.8,2024-05-30
P00124,Basic T-Shirt 2.0 - Graphite,Clothing,PureThread,51.30,730,4.0,2025-09-01
P00125,Chinos L - Silver,Clothing,Meridian Wear,205.43,524,3.5,2024-10-11
P00126,Hoodie - Green,Clothing,Nordline,237.98,354,4.0,2024-06-27
P00127,Dress Shirt - White,Clothing,Seaside,91.62,150,4.1,2025-01-05
P00128,Chinos,Clothing,Seaside,138.48,696,3.0,2025-10-03
P00129,Jeans,Clothing,Nordline,73.34,580,4.7,2025-06-06
P00130,Raincoat,Clothing,PureThread,143.43,393,3.2,2024-05-02
P00131,Cap - Black,Clothing,AeroLoom,205.26,681,3.3,2025-02-17
P00132,Dress Shirt Plus - Graphite,Clothing,PureThread,198.67,3,2.4,2025-02-17
P00133,Socks (5-pack),Clothing,Seaside,159.64,228,4.4,2025-09-10
P00134,Polo Shirt - Red,Clothing,Meridian Wear,243.71,303,3.2,2024-10-18
P00135,Sneakers 2.0,Clothing,UrbanTrail,81.46,373,3.9,2024-11-26
P00136,Jacket,Clothing,Seaside,53.04,107,4.1,2025-05-19
P00137,Hoodie,Clothing,Cotton&Co,108.49,44,3.8,2025-06-02
P00138,Hoodie Plus L,Clothing,Cotton&Co,129.18,204,5.0,2024-07-09
P00139,Jacket 2.0,Clothing,Seaside,143.66,748,5.0,2025-04-22
P00140,Cap Lite,Clothing,Nordline,35.55,775,4.6,2025-04-20
P00141,Dress Shirt - Blue,Clothing,AeroLoom,39.97,3,4.9,2025-03-08
P00142,Socks (5-pack),Clothing,PureThread,116.91,608,4.1,2025-06-13
P00143,Socks (5-pack) Max S,Clothing,Meridian Wear,127.88,70,4.0,2025-08-29
P00144,Jeans,Clothing,Nordline,141.04,400,4.6,2024-06-15
P00145,Cap - Green,Clothing,Nordline,193.15,148,3.5,2024-08-23
P00146,Jacket - Green,Clothing,Nordline,122.70,536,4.7,2025-03-20
P00147,Jeans,Clothing,Cotton&Co,54.21,39,3.5,2024-12-09
P00148,Chinos,Clothing,Cotton&Co,8.64,476,5.0,2025-10-17
P00149,Basic T-Shirt,Clothing,Seaside,102.40,426,4.2,2024-06-15
P00150,Leggings L,Clothing,AeroLoom,11.57,434,3.1,2025-06-11
P00151,Polo Shirt - Silver,Clothing,PureThread,227.75,729,4.3,2024-07-08
P00152,Leggings Max S,Clothing,Nordline,233.50,400,3.8,2025-05-21
P00153,Raincoat,Clothing,Nordline,94.33,440,2.2,2024-05-29
P00154,Jeans Plus L,Clothing,Meridian Wear,223.62,785,4.7,2024-08-10
P00155,Basic T-Shirt Lite,Clothing,UrbanTrail,146.12,206,4.1,2025-06-30
P00156,Dress Shirt Max,Clothing,Cotton&Co,151.34,311,2.2,2025-09-05
P00157,Polo Shirt Pro XL,Clothing,Cotton&Co,14.93,683,4.5,2024-06-04
P00158,Cap Pro,Clothing,Nordline,71.08,114,3.5,2024-10-09
P00159,Basic T-Shirt XL,Clothing,AeroLoom,83.32,40,3.9,2025-06-22
P00160,Leggings Lite,Clothing,PureThread,18.50,68,5.0,2025-04-09
P00161,Dress Shirt,Clothing,Meridian Wear,24.95,280,4.1,2025-07-29
P00162,Socks (5-pack),Clothing,Cotton&Co,237.02,587,3.9,2024-05-16
P00163,Raincoat,Clothing,AeroLoom,70.25,192,3.8,2024-11-30
P00164,Sneakers - Blue,Clothing,Nordline,228.06,568,4.5,2024-12-01
P00165,Leggings XL,Clothing,AeroLoom,180.85,617,4.2,2024-07-07
P00166,Cap 2.0,Clothing,AeroLoom,220.22,199,4.1,2025-02-19
P00167,Leggings - Black,Clothing,PureThread,47.96,671,3.7,2024-08-17
P00168,Leggings 2.0 - Green,Clothing,Cotton&Co,222.35,714,4.2,2024-12-02
P00169,Socks (5-pack) Max,Clothing,PureThread,82.45,92,4.2,2024-10-08
P00170,Sneakers,Clothing,UrbanTrail,9.79,68,4.6,2024-06-08
P00171,Leggings,Clothing,Nordline,31.28,58,4.1,2024-05-24
P00172,Raincoat Pro,Clothing,Nordline,103.93,597,3.7,2025-06-13
P00173,Chinos,Clothing,PureThread,214.42,642,3.7,2025-08-16
P00174,Hoodie 2.0 XL - Blue,Clothing,PureThread,152.38,546,4.9,2025-08-06
P00175,Hoodie Lite L - White,Clothing,Nordline,30.03,687,3.9,2025-09-29
P00176,Jeans Max,Clothing,AeroLoom,12.52,56,3.0,2024-07-22
P00177,Polo Shirt,Clothing,AeroLoom,61.45,778,3.8,2024-07-13
P00178,Jacket,Clothing,AeroLoom,155.19,477,4.9,2025-07-20
P00179,Leggings Plus L,Clothing,AeroLoom,82.65,136,3.5,2024-10-01
P00180,Chinos,Clothing,Cotton&Co,135.28,778,3.7,2025-07-05
P00181,Dress Shirt,Clothing,PureThread,103.60,783,5.0,2025-04-12
P00182,Dress Shirt 2.0 S,Clothing,Seaside,6.13,410,3.8,2025-07-17
P00183,Jeans 2.0 - Blue,Clothing,Nordline,164.43,360,3.5,2024-07-02
P00184,Hoodie - Black,Clothing,Nordline,196.66,303,3.5,2025-03-05
P00185,Sneakers,Clothing,Nordline,51.40,534,2.9,2025-07-13
P00186,Chinos Lite,Clothing,Seaside,126.13,661,4.5,2024-12-28
P00187,Chinos,Clothing,Meridian Wear,52.96,461,4.5,2024-05-30
P00188,Hoodie,Clothing,UrbanTrail,204.27,35,3.5,2024-11-17
P00189,Polo Shirt,Clothing,Meridian Wear,240.17,772,3.4,2024-11-02
P00190,Basic T-Shirt Lite S,Clothing,UrbanTrail,63.72,391,3.2,2024-06-11
P00191,Jeans Pro - Graphite,Clothing,Nordline,171.82,732,3.2,2024-06-08
P00192,Jacket Lite L - Red,Clothing,Seaside,222.71,580,3.7,2025-06-04
P00193,Hoodie,Clothing,UrbanTrail,34.90,287,4.3,2025-08-18
P00194,Sneakers L,Clothing,Meridian Wear,177.36,690,4.0,2024-06-16
P00195,Dress Shirt Pro,Clothing,UrbanTrail,198.34,301,4.3,2025-04-25
P00196,Jeans,Clothing,Nordline,231.74,465,4.7,2024-08-01
P00197,Polo Shirt S,Clothing,AeroLoom,85.13,516,4.6,2025-10-14
P00198,Leggings,Clothing,Nordline,40.05,377,3.5,2024-05-26
P00199,Chinos Max M,Clothing,PureThread,38.03,713,3.5,2025-04-02
P00200,Jacket Plus M,Clothing,Meridian Wear,40.52,393,3.3,2024-06-25
P00201,Granola 750g,Groceries,GreenVale,31.60,766,3.5,2025-08-14
P00202,Olive Oil 1L - Silver,Groceries,Everfarm,26.73,1843,4.0,2024-05-14
P00203,Tomato Sauce 400g Max XL,Groceries,Everfarm,34.12,1030,3.9,2024-12-06
P00204,Olive Oil 1L M,Groceries,DailyChoice,36.10,1126,3.8,2025-08-13
P00205,Green Tea 50 bags M,Groceries,FreshField,26.45,186,4.7,2024-09-29
P00206,Green Tea 50 bags - Black,Groceries,SunHarvest,20.04,1024,2.7,2024-10-02
P00207,Arabica Coffee Beans 1kg,Groceries,FreshField,0.90,1803,5.0,2025-10-11
P00208,Pasta Fusilli 500g Plus,Groceries,Everfarm,38.17,360,3.2,2024-08-24
P00209,Olive Oil 1L M - Green,Groceries,GreenVale,18.64,1192,4.7,2025-01-30
P00210,Green Tea 50 bags Max,Groceries,Everfarm,35.94,1054,4.7,2024-08-01
P00211,Arabica Coffee Beans 1kg Plus,Groceries,FreshField,19.88,1804,3.8,2025-01-09
P00212,Sea Salt 500g,Groceries,Everfarm,19.40,1990,3.6,2025-01-24
P00213,Green Tea 50 bags,Groceries,Pure&Simple,38.52,730,4.6,2024-05-09
P00214,Arabica Coffee Beans 1kg,Groceries,SunHarvest,37.91,1172,4.1,2025-07-25
P00215,Pasta Fusilli 500g Max M,Groceries,GreenVale,4.49,922,3.3,2025-09-21
P00216,Basmati Rice 1kg L - White,Groceries,DailyChoice,18.39,1407,4.5,2025-08-11
P00217,Tomato Sauce 400g,Groceries,FreshField,10.35,1946,4.2,2024-11-13
P00218,Dark Chocolate 85% 100g XL - Green,Groceries,Everfarm,30.33,902,4.8,2025-08-07
P00219,Tomato Sauce 400g,Groceries,GreenVale,29.10,256,2.8,2025-06-05
P00220,Basmati Rice 1kg Plus - White,Groceries,FreshField,33.79,1555,4.9,2025-10-15
P00221,Basmati Rice 1kg Max L,Groceries,SunHarvest,4.76,615,4.6,2025-08-16
P00222,Basmati Rice 1kg Lite S,Groceries,DailyChoice,38.30,421,4.9,2025-08-06
P00223,Granola 750g Plus - Green,Groceries,Everfarm,16.09,205,4.8,2025-07-14
P00224,Organic Oat Milk 1L,Groceries,DailyChoice,19.23,122,5.0,2024-06-23
P00225,Dark Chocolate 85% 100g,Groceries,DailyChoice,37.93,863,5.0,2025-07-11
P00226,Sea Salt 500g Max - Blue,Groceries,DailyChoice,29.72,1088,4.2,2024-09-09
P00227,Tomato Sauce 400g - Black,Groceries,Pure&Simple,5.72,959,3.9,2024-11-28
P00228,Olive Oil 1L,Groceries,FreshField,29.25,1552,3.7,2025-10-19
P00229,Organic Oat Milk 1L,Groceries,SunHarvest,6.03,1111,5.0,2024-09-03
P00230,Green Tea 50 bags - Silver,Groceries,Everfarm,23.99,802,3.9,2024-12-15
P00231,Honey 500g 2.0 - White,Groceries,SunHarvest,34.76,1368,2.5,2024-07-11
P00232,Sea Salt 500g - White,Groceries,Everfarm,34.37,686,3.3,2024-08-25
P00233,Olive Oil 1L,Groceries,Pure&Simple,34.54,57,4.2,2025-07-10
P00234,Green Tea 50 bags S - Red,Groceries,Everfarm,8.08,87,4.4,2024-08-11
P00235,Organic Oat Milk 1L,Groceries,GreenVale,26.05,1753,3.4,2024-05-24
P00236,Arabica Coffee Beans 1kg Pro XL - Blue,Groceries,DailyChoice,33.57,596,4.7,2025-03-26
P00237,Honey 500g 2.0 M,Groceries,DailyChoice,13.14,1185,5.0,2024-05-27
P00238,Olive Oil 1L M,Groceries,GreenVale,15.43,213,4.0,2025-07-20
P00239,Arabica Coffee Beans 1kg Lite,Groceries,Pure&Simple,21.66,918,3.2,2025-04-01
P00240,Granola 750g Max,Groceries,FreshField,6.11,1943,3.6,2024-09-13
P00241,Basmati Rice 1kg Pro,Groceries,Everfarm,4.39,1960,4.0,2025-02-05
P00242,Almonds 200g Lite XL,Groceries,Everfarm,2.48,651,3.5,2024-09-10
P00243,Pasta Fusilli 500g Max XL,Groceries,FreshField,7.20,420,3.3,2025-07-02
P00244,Basmati Rice 1kg,Groceries,Pure&Simple,14.49,905,5.0,2024-05-25
P00245,Organic Oat Milk 1L,Groceries,GreenVale,13.61,737,5.0,2025-09-05
P00246,Sea Salt 500g,Groceries,FreshField,38.41,1284,4.0,2024-10-10
P00247,Dark Chocolate 85% 100g Lite L - Green,Groceries,DailyChoice,23.61,1173,4.1,2025-08-11
P00248,Pasta Fusilli 500g Lite M,Groceries,DailyChoice,13.27,785,3.5,2025-06-26
P00249,Sea Salt 500g Lite - Graphite,Groceries,FreshField,3.07,1032,3.8,2024-07-27
P00250,Organic Oat Milk 1L Lite S - Red,Groceries,SunHarvest,2.25,540,3.8,2024-10-24
P00251,Honey 500g Lite S,Groceries,Everfarm,8.13,159,3.4,2025-08-26
P00252,Tomato Sauce 400g,Groceries,FreshField,23.40,1975,5.0,2025-03-04
P00253,Basmati Rice 1kg 2.0 - Red,Groceries,Pure&Simple,5.32,1101,2.5,2024-12-03
P00254,Green Tea 50 bags Plus,Groceries,GreenVale,39.84,1286,4.8,2025-01-23
P00255,Almonds 200g - Green,Groceries,FreshField,31.09,1468,4.6,2025-06-12
P00256,Granola 750g XL - Graphite,Groceries,Everfarm,1.99,982,3.2,2024-10-31
P00257,Green Tea 50 bags,Groceries,Everfarm,29.26,103,3.2,2024-11-27
